OP_ADD', value: '0x0F', description: 'Addition', category: 'arithmetic },
OP_GPU_SUBMIT_SYNC', value: '0x4F', description: 'Submit commands with fence sync', category: 'control },
OP_GPU_UPDATE_INPUT', value: '0x42', description: 'Update internal input state', category: 'control },
OP_GPU_UPDATE_UNIFORM', value: '0x54', description: 'Update uniform buffer data', category: 'memory },
OP_GPU_WAIT_FENCE', value: '0x52', description: 'Wait for GPU fence', category: 'control },
OP_GPU_WINDOW_SHOULD_CLOSE', value: '0x3C', description: 'Check if window close requested', category: 'control },
OP_GREATER', value: '0x17', description: 'Greater than', category: 'comparison },
OP_GREATER_EQUAL', value: '0x18', description: 'Greater than or equal', category: 'comparison },
OP_HALT', value: '0xFF', description: 'Halt execution', category: 'control },
OP_IMPORT', value: '0x34', description: 'Import and execute an external module', category: 'control },
OP_INHERIT', value: '0x37', description: 'Set up class inheritance', category: 'oop },
OP_JUMP', value: '0x23', description: 'Unconditional forward jump', category: 'control },
OP_JUMP_IF_FALSE', value: '0x24', description: 'Jump if the top value is false', category: 'control },
OP_LESS', value: '0x19', description: 'Less than', category: 'comparison },
OP_LESS_EQUAL', value: '0x1A', description: 'Less than or equal', category: 'comparison },
OP_LOAD_FUNCTION', value: '0x0D', description: 'Load a function onto the stack', category: 'control },
OP_LOOP_BACK', value: '0x33', description: 'Jump to the start of a loop', category: 'control },
OP_METHOD', value: '0x36', description: 'Define a method on a class', category: 'oop },
OP_MOD', value: '0x13', description: 'Modulo', category: 'arithmetic },
OP_MUL', value: '0x11', description: 'Multiplication', category: 'arithmetic },
OP_NEGATE', value: '0x14', description: 'Unary negation', category: 'arithmetic },
OP_NIL', value: '0x01', description: 'Push nil onto the stack', category: 'stack },
OP_NOT', value: '0x21', description: 'Logical NOT', category: 'bitwise },
OP_NOT_EQUAL', value: '0x16', description: 'Inequality check', category: 'comparison },
OP_POP', value: '0x04', description: 'Pop the top value from the stack', category: 'stack },
OP_POP_ENV', value: '0x2E', description: 'Pop an environment scope', category: 'memory },
OP_PRINT', value: '0x2A', description: 'Print a value', category: 'stack },
OP_PUSH_ENV', value: '0x2D', description: 'Push a new environment scope', category: 'memory },
OP_RAISE', value: '0x3A', description: 'Raise an exception', category: 'exception },
OP_RETURN', value: '0x2C', description: 'Return from a function', category: 'control },
OP_SETUP_TRY', value: '0x38', description: 'Push an exception handler', category: 'exception },
OP_SET_GLOBAL', value: '0x07', description: 'Assign a value to a global variable', category: 'memory },
OP_SET_INDEX', value: '0x0C', description: 'Set an element at an index', category: 'memory },
OP_SET_PROPERTY', value: '0x0A', description: 'Set an object property', category: 'oop' },
OP_SHIFT_LEFT', value: '0x1F', description: 'Bitwise left shift', category: 'bitwise' },
OP_SHIFT_RIGHT', value: '0x20', description: 'Bitwise right shift', category: 'bitwise' },
OP_SLICE', value: '0x0E', description: 'Perform an array or string slice', category: 'memory' },
OP_SUB', value: '0x10', description: 'Subtraction', category: 'arithmetic' },
OP_TRUE', value: '0x02', description: 'Push true onto the stack', category: 'stack' },
OP_TRUTHY', value: '0x22', description: 'Check if value is truthy', category: 'comparison' },
OP_TUPLE', value: '0x28', description: 'Create a tuple', category: 'memory' },
OP_MATH_PRINTM', value: '0x57', description: 'Print matrix (math utility)', category: 'math' },
